starting main client: /opt/besu/bin/besu --data-storage-format=BONSAI --logging=INFO --color-enabled=false --genesis-file=/genesis.json  --target-gas-limit=60000000 --min-gas-price=1 --tx-pool-price-bump=0 --rpc-gas-cap=50000000 --network-id=3503995874084926 --sync-mode=FULL --snapsync-server-enabled --host-allowlist=* --rpc-http-enabled --rpc-http-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-http-host=0.0.0.0 --rpc-ws-enabled --rpc-ws-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-ws-host=0.0.0.0 --engine-host-allowlist=* --engine-jwt-secret /jwtsecret blocks import --run --skip-pow-validation-enabled --from=/chain.rlp
2026-09-24 19:03:52.238+0000 | main | INFO  | BlocksSubCommand | Import RLP block data from 1 files
2026-09-24 19:03:57.563+0000 | main | INFO  | Besu | RPC HTTP JSON-RPC config: JsonRpcConfiguration{enabled=true, port=8545, host=0.0.0.0, corsAllowedDomains=[], hostsAllowlist=[*], rpcApis=[DEBUG, TRACE, ETH, NET, TXPOOL, WEB3, ADMIN, TESTING], authenticationEnabled=false, authenticationCredentialsFile=null, authenticationPublicKeyFile=null, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
2026-09-24 19:03:57.566+0000 | main | INFO  | Besu | Engine JSON-RPC config: JsonRpcConfiguration{enabled=true, port=8551, host=0.0.0.0, corsAllowedDomains=[], hostsAllowlist=[*], rpcApis=[ENGINE, ETH], authenticationEnabled=true, authenticationCredentialsFile=null, authenticationPublicKeyFile=/jwtsecret, tlsConfiguration=Optional.empty, httpTimeoutSec=30, maxActiveConnections=80, maxBatchSize=1024}
2026-09-24 19:03:57.578+0000 | main | INFO  | Besu | Connecting to 0 static nodes.
2026-09-24 19:03:57.584+0000 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=1, since it cannot be greater than the value of min-gas-price
2026-09-24 19:03:57.680+0000 | main | INFO  | Besu | 
####################################################################################################
#                                                                                                  #
# Besu version 26.8.1                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /genesis.json                                                                                    #
# Network Id: 3503995874084926                                                                     #
# Data storage: Bonsai                                                                             #
# RocksDB max open files: 1024 (derived from available resources)                                  #
# Sync mode: Full                                                                                  #
# Sync min peers: 5                                                                                #
# RPC HTTP APIs: DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING                                     #
# RPC HTTP port: 8545                                                                              #
# Engine APIs: ENGINE,ETH                                                                          #
# Engine port: 8551                                                                                #
# Engine JWT: /jwtsecret                                                                           #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
# Target Gas Limit: 60M                                                                            #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-25                                                                            #
# Maximum heap size: 23.41 GB                                                                      #
# OS: linux-x86_64                                                                                 #
# glibc: 2.39                                                                                      #
# jemalloc: 5.3.0-0-g54eaed1d8b56b1aa528be3bdd1877e59c56fa90c                                      #
# Total memory: 93.60 GB                                                                           #
# CPU cores: 22                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
2026-09-24 19:03:57.681+0000 | main | INFO  | Besu | Security Module: localfile
2026-09-24 19:03:57.682+0000 | main | INFO  | VersionMetadata | Lookup version metadata file in data directory: /opt/besu
2026-09-24 19:03:57.682+0000 | main | INFO  | VersionMetadata | No version data detected. Writing Besu version 26.8.1 to metadata file
2026-09-24 19:03:57.687+0000 | main | INFO  | Besu | Using the native implementation of alt bn128
2026-09-24 19:03:57.687+0000 | main | INFO  | Besu | Using the Java implementation of modexp
2026-09-24 19:03:57.687+0000 | main | INFO  | Besu | Using the native implementation of the signature algorithm
2026-09-24 19:03:57.691+0000 | main | INFO  | Besu | Using the native implementation of the blake2bf algorithm
2026-09-24 19:03:57.811+0000 | main | INFO  | Besu | Using the native BoringSSL implementation of p256verify
2026-09-24 19:03:57.847+0000 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=1, since it cannot be greater than the value of min-gas-price
2026-09-24 19:03:57.849+0000 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [Prague:0]
2026-09-24 19:03:57.849+0000 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-09-24 19:03:57.849+0000 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-09-24 19:03:57.850+0000 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-09-24 19:03:57.850+0000 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-09-24 19:03:57.865+0000 | main | INFO  | BesuControllerBuilder | Adding ChainDataPruner to observe block added events
2026-09-24 19:03:57.865+0000 | main | INFO  | BesuControllerBuilder | BAL pruning enabled | BALs retained: 113056 | Frequency: 256
2026-09-24 19:03:57.866+0000 | main | INFO  | TransactionPoolFactory | Enabling transaction pool
2026-09-24 19:03:57.866+0000 | main | INFO  | EthPeers | Updating the default best peer comparator
2026-09-24 19:03:57.867+0000 | main | INFO  | BesuControllerBuilder | TTD difficulty is present, creating initial sync for PoS
2026-09-24 19:03:57.868+0000 | main | INFO  | RunnerBuilder | Resolved 0 bootnodes.
2026-09-24 19:03:57.876+0000 | main | INFO  | RunnerBuilder | Detecting NAT service.
2026-09-24 19:03:57.902+0000 | main | INFO  | CompositePeerDiscoveryAgentFactory | Peer discovery mode: V4 (requested=V4, V4=true, V5=false)
2026-09-24 19:03:58.183+0000 | main | INFO  | Runner | Starting external services ... 
2026-09-24 19:03:58.184+0000 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 0.0.0.0:8545
2026-09-24 19:03:58.269+0000 | vert.x-eventloop-thread-1 | INFO  | JsonRpcHttpService | JSON-RPC service started and listening on 0.0.0.0:8545
2026-09-24 19:03:58.269+0000 | main | INFO  | EngineJsonRpcService | Starting JSON-RPC service on 0.0.0.0:8551
2026-09-24 19:03:58.273+0000 | vert.x-eventloop-thread-1 | INFO  | EngineJsonRpcService | JSON-RPC service started and listening on 0.0.0.0:8551
2026-09-24 19:03:58.274+0000 | main | INFO  | WebSocketService | Starting Websocket service on 0.0.0.0:8546
2026-09-24 19:03:58.276+0000 | vert.x-eventloop-thread-1 | INFO  | WebSocketService | Websocket service started and listening on 0.0.0.0:8546
2026-09-24 19:03:58.277+0000 | main | INFO  | AutoTransactionLogBloomCachingService | Starting auto transaction log bloom caching service.
2026-09-24 19:03:58.279+0000 | main | INFO  | LogBloomCacheMetadata | Lookup cache metadata file in data directory: /opt/besu/caches
2026-09-24 19:03:58.289+0000 | main | INFO  | Runner | Starting Ethereum main loop ... 
2026-09-24 19:03:58.289+0000 | main | INFO  | DockerNatManager | Starting docker NAT manager.
2026-09-24 19:03:58.374+0000 | main | INFO  | NetworkRunner | Starting Network.
2026-09-24 19:03:58.386+0000 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30303.
2026-09-24 19:03:58.387+0000 | main | INFO  | CompositePeerDiscoveryAgent | Starting discovery on shared UDP socket (V4 only)
2026-09-24 19:03:58.397+0000 | disc-shared-eventloop | INFO  | PeerDiscoveryAgentV4 | Starting peer discovery agent on host=0.0.0.0, port=30303. IPv6 available.
2026-09-24 19:03:58.425+0000 | disc-shared-eventloop | INFO  | NodeRecordManager | Writing node record to disk. NodeRecord{seq=1, publicKey=0x021fd09c72e5bd8bc0551bac5fc0139bf12c4d3fbe259ee7817c2dfe87ed3ab259, udpAddress=Optional[/127.0.0.1:30303], tcpAddress=Optional[/127.0.0.1:30303], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QCx_vGgFTQFaq2Xv2IFX0fwVgGlQh0xfYTlAU3_csGTeRDXdbRoJM7JZv8Y9zTfd55OQfPC3i8XpFR3NxDz0zM4Bg2V0aMfGhKJ1iSqAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQIf0Jxy5b2LwFUbrF_AE5vxLE0_viWe54F8Lf6H7TqyWYN0Y3CCdl-DdWRwgnZf, nodeId=0x68ed6fe93b24f48adf0f41cf8656216d61c7583059990034b7d9873a4ecad427, customFields={tcp=30303, udp=30303, eth=[[0xa275892a, 0x]], id=V4, ip=0x7f000001, secp256k1=0x021fd09c72e5bd8bc0551bac5fc0139bf12c4d3fbe259ee7817c2dfe87ed3ab259}}
2026-09-24 19:03:58.438+0000 | disc-shared-eventloop | INFO  | PeerDiscoveryAgentV4 | P2P peer discovery agent started and listening on /0.0.0.0:30303
2026-09-24 19:03:58.440+0000 | main | INFO  | DefaultP2PNetwork | Enode URL enode://1fd09c72e5bd8bc0551bac5fc0139bf12c4d3fbe259ee7817c2dfe87ed3ab2590d4e2aac8fb3487087a8bb9c160821c8ac8dd673b753293038fd8d7a195fae12@127.0.0.1:30303
2026-09-24 19:03:58.441+0000 | main | INFO  | DefaultP2PNetwork | ENR URL enr:-Je4QCx_vGgFTQFaq2Xv2IFX0fwVgGlQh0xfYTlAU3_csGTeRDXdbRoJM7JZv8Y9zTfd55OQfPC3i8XpFR3NxDz0zM4Bg2V0aMfGhKJ1iSqAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQIf0Jxy5b2LwFUbrF_AE5vxLE0_viWe54F8Lf6H7TqyWYN0Y3CCdl-DdWRwgnZf
2026-09-24 19:03:58.441+0000 | main | INFO  | DefaultP2PNetwork | Node address 0x8656216d61c7583059990034b7d9873a4ecad427
2026-09-24 19:03:58.450+0000 | main | INFO  | NetworkRunner | Supported capabilities: [eth/68, eth/69, eth/70, eth/71], [snap/1]
2026-09-24 19:03:58.450+0000 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
2026-09-24 19:03:58.454+0000 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
2026-09-24 19:03:58.456+0000 | main | INFO  | SnapServer | Starting SnapServer with Bonsai full flat db
2026-09-24 19:03:58.460+0000 | main | INFO  | DefaultSynchronizer | Stopping block propagation.
2026-09-24 19:03:58.460+0000 | main | INFO  | DefaultSynchronizer | Stopping the pruner.
2026-09-24 19:03:58.461+0000 | main | INFO  | Runner | Ethereum main loop is up.
2026-09-24 19:03:58.542+0000 | engine-ordered-execution-0 | INFO  | EngineForkchoiceUpdatedV3 | FCU(VALID) | head: ece1e.....f7956 | safe: ece1e.....f7956 | finalized: ece1e.....f7956
2026-09-24 19:03:58.897+0000 | vert.x-worker-thread-4 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:58.914+0000 | vert.x-worker-thread-5 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:58.930+0000 | vert.x-worker-thread-6 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:58.945+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:58.959+0000 | vert.x-worker-thread-8 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:58.975+0000 | vert.x-worker-thread-9 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:58.993+0000 | vert.x-worker-thread-10 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.009+0000 | vert.x-worker-thread-11 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.131+0000 | vert.x-worker-thread-2 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.146+0000 | vert.x-worker-thread-3 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.157+0000 | vert.x-worker-thread-4 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.168+0000 | vert.x-worker-thread-5 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.179+0000 | vert.x-worker-thread-6 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.190+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.200+0000 | vert.x-worker-thread-8 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
